@000 00404034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C04034
@009 DEC40014
@00A 06804034
@00B D6A1A214
@00C 00804034
@00D 1081C414
@00E 00C04034
@00F 18C1C714
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 10002540
@015 10002C00
@016 003FFF06
@017 DEFFFD04
@018 DC400115
@019 0007883A
@01A 2023883A
@01B DFC00215
@01C DC000015
@01D 00000306
@01E 10001980
@01F 1405883A
@020 10FFF404
@021 88800007
@022 1809883A
@023 01400284
@024 8C400044
@025 1021883A
@026 103FF71E
@027 1805883A
@028 DFC00217
@029 DC400117
@02A DC000017
@02B DEC00304
@02C F800283A
@02D DEFFFE04
@02E DFC00115
@02F D9000015
@030 10001F00
@031 D9000017
@032 10C03FCC
@033 18C0201C
@034 20800005
@035 18FFE004
@036 00800284
@037 18800226
@038 21000044
@039 003FF506
@03A 20000005
@03B DFC00117
@03C DEC00204
@03D F800283A
@03E DEFFF604
@03F 01004034
@040 21017C04
@041 DFC00915
@042 DC000815
@043 10002EC0
@044 000B883A
@045 D809883A
@046 01800804
@047 10001D00
@048 01004034
@049 21018304
@04A 10002EC0
@04B D809883A
@04C 10000B40
@04D D809883A
@04E 10002EC0
@04F 01004034
@050 21018804
@051 10002EC0
@052 D809883A
@053 100005C0
@054 D809883A
@055 1021883A
@056 10000B40
@057 D809883A
@058 10002EC0
@059 01004034
@05A 21018804
@05B 10002EC0
@05C D809883A
@05D 100005C0
@05E 00C04034
@05F 18C40C04
@060 1C000015
@061 18FFFC04
@062 01001904
@063 18800015
@064 10003240
@065 003FE206
@066 20000A26
@067 0007883A
@068 2080004C
@069 1005003A
@06A 2008D07A
@06B 1000011E
@06C 1947883A
@06D 294B883A
@06E 203FF91E
@06F 1805883A
@070 F800283A
@071 0007883A
@072 1805883A
@073 F800283A
@074 30000526
@075 310D883A
@076 2005883A
@077 11400005
@078 10800044
@079 11BFFD1E
@07A 2005883A
@07B F800283A
@07C 00804034
@07D 10819604
@07E 11C00217
@07F DEFFFE04
@080 01004034
@081 2101A204
@082 D80B883A
@083 01800044
@084 DFC00115
@085 100034C0
@086 00FFFFC4
@087 0080010E
@088 D8C00007
@089 1805883A
@08A DFC00117
@08B DEC00204
@08C F800283A
@08D 2900051E
@08E F800283A
@08F 20800017
@090 21000104
@091 28800015
@092 29400104
@093 29BFFB1E
@094 F800283A
@095 DEFFFF04
@096 01004034
@097 2101A804
@098 01404034
@099 29418C04
@09A 01804034
@09B 3181A804
@09C DFC00015
@09D 10002340
@09E 01004034
@09F 21000804
@0A0 01404034
@0A1 29400804
@0A2 01804034
@0A3 31800804
@0A4 10002340
@0A5 01004034
@0A6 21017C04
@0A7 01404034
@0A8 29417C04
@0A9 01804034
@0AA 31818C04
@0AB 10002340
@0AC 100046C0
@0AD DFC00017
@0AE DEC00104
@0AF 10004781
@0B0 DEFFFF04
@0B1 0009883A
@0B2 DFC00015
@0B3 100032C0
@0B4 10003280
@0B5 D1202217
@0B6 D1602317
@0B7 D1A02417
@0B8 DFC00017
@0B9 DEC00104
@0BA 10000F81
@0BB DEFFFE04
@0BC DC000015
@0BD DFC00115
@0BE 2021883A
@0BF 10004840
@0C0 800B883A
@0C1 100D883A
@0C2 01004034
@0C3 2101A204
@0C4 000F883A
@0C5 DFC00117
@0C6 DC000017
@0C7 DEC00204
@0C8 10003AC1
@0C9 10003E01
@0CA F800283A
@0CB DEFFFF04
@0CC DFC00015
@0CD 100047C0
@0CE 00800044
@0CF 1001703A
@0D0 DFC00017
@0D1 DEC00104
@0D2 F800283A
@0D3 21000017
@0D4 3890000C
@0D5 2993883A
@0D6 1010C03A
@0D7 2807883A
@0D8 00000806
@0D9 21800037
@0DA 30A0000C
@0DB 10000326
@0DC 19800005
@0DD 18C00044
@0DE 00000206
@0DF 1940031E
@0E0 4000081E
@0E1 1A7FF736
@0E2 19400226
@0E3 1945C83A
@0E4 F800283A
@0E5 3890000C
@0E6 1000021E
@0E7 00BFFEC4
@0E8 F800283A
@0E9 00BFFD44
@0EA F800283A
@0EB 21000017
@0EC 298F883A
@0ED 20C00104
@0EE 00000606
@0EF 18800037
@0F0 10BFFFEC
@0F1 10000326
@0F2 28800007
@0F3 29400044
@0F4 20800035
@0F5 29FFF936
@0F6 3005883A
@0F7 F800283A
@0F8 DEFFFE04
@0F9 014666B4
@0FA 29666644
@0FB DC000015
@0FC DFC00115
@0FD 2021883A
@0FE 10005E00
@0FF 10001126
@100 0007883A
@101 01200034
